Fund,Full Fund Name,2022-12-05,2022-11-28,2022-11-21,2022-11-14,2022-11-07,2022-10-31,2022-10-24,2022-10-17,2022-10-10,2022-10-03,2022-09-26,2022-09-19
DAS,DENİZ PORTFÖY ONİKİNCİ SERBEST (DÖVİZ) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DOV,DENİZ PORTFÖY ONÜÇÜNCÜ SERBEST (DÖVİZ-AVRO) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DBZ,DENİZ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,0.035,0.035,0.035,0.035,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034
DLY,DENİZ PORTFÖY PARA PİYASASI (TL) FONU,1.451,1.446,1.440,1.435,1.430,1.425,1.420,1.415,1.410,1.405,1.400,1.394
DLD,DENİZ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),2.163,2.134,1.952,1.935,1.837,1.714,1.756,1.652,1.622,1.477,1.523,1.584
DFC,DENİZ PORTFÖY TARIM VE GIDA DEĞİŞKEN FON,1.320,1.287,1.217,1.217,1.181,1.175,1.134,1.111,1.077,1.029,1.043,1.058
DHJ,DENİZ PORTFÖY TEKNOLOJİ ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),2.331,2.193,1.936,1.828,1.738,1.626,1.577,1.506,1.441,1.312,1.337,1.354
FIB,FİBA PORTFÖY ALTIN FONU,0.087,0.085,0.085,0.084,0.080,0.081,0.079,0.081,0.083,0.081,0.080,0.079
FZJ,FİBA PORTFÖY BİRİNCİ FON SEPETİ FONU,1.384,1.372,1.345,1.334,1.314,1.299,1.299,1.284,1.277,1.259,1.255,1.252
FSG,FİBA PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FBI,FİBA PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FJB,FİBA PORTFÖY BLOK ZİNCİRİ TEKNOLOJİLERİ SERBEST FON,1.179,1.157,1.159,1.127,1.087,1.142,1.112,1.094,1.137,1.111,1.146,1.192
FIT,FİBA PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU,0.105,0.105,0.104,0.103,0.104,0.104,0.103,0.102,0.102,0.102,0.102,0.101
FID,FİBA PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON,0.325,0.318,0.299,0.295,0.288,0.279,0.280,0.271,0.270,0.257,0.260,0.262
FPE,FİBA PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ)FONU,21.586,21.204,20.746,20.863,20.359,20.152,19.643,19.605,19.572,19.553,19.402,19.394
FJZ,FİBA PORTFÖY FIRTINA SERBEST (DÖVİZ) FON,17.818,17.534,17.361,17.332,17.030,16.845,16.587,16.573,16.549,16.472,16.265,16.378
FSH,FİBA PORTFÖY FON SEPETİ SERBEST FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FPH,FİBA PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),9.767,9.467,8.472,8.297,7.893,7.442,7.508,7.043,6.980,6.320,6.499,6.579
FSR,FİBA PORTFÖY İKİNCİ SERBEST (DÖVİZ-AVRO) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FBZ,FİBA PORTFÖY KAR PAYI ÖDEYEN SERBEST FON,1.392,1.387,1.382,1.377,1.372,1.367,1.363,1.358,1.354,1.348,1.344,1.339
FPK,FİBA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL)FONU,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.025,0.025,0.025,0.025,0.025
FMR,FİBA PORTFÖY MART 2025 SERBEST (DÖVİZ) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FSF,FİBA PORTFÖY PARA PİYASASI SERBEST (TL) FON,1.577,1.571,1.565,1.560,1.554,1.549,1.543,1.537,1.531,1.526,1.521,1.515
FIL,FİBA PORTFÖY PARA PİYASASI (TL) FONU,0.087,0.086,0.086,0.086,0.085,0.085,0.085,0.084,0.084,0.084,0.083,0.083
FZP,FİBA PORTFÖY SERBEST FON,1.537,1.523,1.512,1.505,1.499,1.493,1.488,1.480,1.474,1.469,1.466,1.455
GO1,FONERİA PORTFÖY BİRİNCİ FON SEPETİ FONU,1.058,1.051,1.042,1.038,1.031,1.026,1.021,1.018,1.016,1.013,1.011,1.008
GO9,FONERİA PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FCK,FONERİA PORTFÖY ÇOKLU VARLIK KATILIM FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GO4,FONERİA PORTFÖY DÖRDÜNCÜ FON SEPETİ FONU,1.142,1.121,1.092,1.086,1.035,1.026,1.022,1.012,1.015,1.010,1.003,1.001
GO2,FONERİA PORTFÖY İKİNCİ FON SEPETİ FONU,1.098,1.083,1.063,1.057,1.029,1.011,1.011,1.012,1.015,1.010,1.003,1.001
FBC,FONERİA PORTFÖY KATILIM FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GO6,FONERİA PORTFÖY PARA PİYASASI (TL) FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GO3,FONERİA PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,1.114,1.095,1.070,1.068,1.028,1.019,1.014,1.010,1.014,1.009,1.003,1.001
GUH,GARANTI PORTFÖY YABANCI TEKNOLOJİ BYF FON SEPETİ FONU,0.077,0.075,0.074,0.074,0.068,0.072,0.070,0.066,0.070,0.069,0.070,0.073
GKH,GARANTİ PORTFÖY  KATILIM SERBEST (TL) FON,1.070,1.065,1.061,1.057,1.054,1.049,1.045,1.042,1.035,1.032,1.027,1.024
TGA,GARANTİ PORTFÖY AGRESİF DEĞİŞKEN FON,0.118,0.114,0.107,0.105,0.102,0.097,0.098,0.092,0.090,0.085,0.087,0.088
GTA,GARANTİ PORTFÖY ALTIN FONU,0.295,0.288,0.289,0.286,0.270,0.273,0.267,0.273,0.281,0.273,0.269,0.268
GBN,GARANTİ PORTFÖY BEŞİNCİ (TL) SERBEST FON,1.583,1.576,1.570,1.564,1.558,1.552,1.547,1.541,1.535,1.529,1.524,1.518
GOH,GARANTİ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),4.872,4.608,4.150,3.919,3.675,3.412,3.385,3.088,2.914,2.674,2.678,2.574
GPB,GARANTİ PORTFÖY BİRİNCİ DEĞİŞKEN FON,3.219,3.197,3.167,3.155,3.140,3.123,3.115,3.086,3.082,3.069,3.065,3.059
GZP,GARANTİ PORTFÖY BİRİNCİ FON SEPETİ FONU,1.760,1.734,1.691,1.677,1.651,1.634,1.625,1.587,1.584,1.566,1.573,1.566
GBH,GARANTİ PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GPF,GARANTİ PORTFÖY BİRİNCİ KATILIM FONU,2.568,2.557,2.548,2.538,2.527,2.516,2.503,2.492,2.482,2.470,2.458,2.437
GPL,GARANTİ PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,18.623,18.611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GAE,GARANTİ PORTFÖY BİST30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.140,0.139,0.130,0.128,0.122,0.112,0.115,0.106,0.105,0.093,0.096,0.098
GBV,GARANTİ PORTFÖY BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON,1.738,1.701,1.660,1.628,1.574,1.586,1.556,1.488,1.514,1.464,1.474,1.555
GA1,GARANTİ PORTFÖY BORÇLANMA ARAÇLARI FONU,587.763,585.149,581.648,580.627,578.337,575.621,572.377,570.078,568.106,565.163,562.133,560.136
GVA,GARANTİ PORTFÖY ELEKTRİKLİ VE OTONOM ARAÇLAR DEĞİŞKEN FON,1.217,1.184,1.158,1.172,1.091,1.080,1.054,1.009,1.031,1.002,1.019,1.066
GZE,GARANTİ PORTFÖY EMTİA SERBEST FON,2.317,2.319,2.296,2.343,2.343,2.246,2.222,2.280,2.351,2.245,2.233,2.300
GZV,GARANTİ PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,2.341,2.305,2.256,2.239,2.115,2.143,2.050,2.019,2.049,2.043,2.047,2.116
GPA,GARANTİ PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) FONU,6.673,6.618,6.544,6.549,6.470,6.427,6.309,6.294,6.287,6.276,6.203,6.181
GZZ,GARANTİ PORTFÖY FİNANS SEKTÖRÜ DEĞİŞKEN FON,1.728,1.723,1.685,1.672,1.582,1.611,1.563,1.494,1.489,1.448,1.470,1.555
GIE,GARANTİ PORTFÖY GARANTİ BBVA İKLİM ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GTZ,GARANTİ PORTFÖY GÜMÜŞ FON SEPETİ FONU,1.892,1.767,1.738,1.777,1.705,1.603,1.577,1.527,1.679,1.590,1.570,1.602
GHS,GARANTİ PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),9.915,9.587,8.792,8.734,8.372,7.791,8.021,7.296,7.164,6.469,6.724,6.792
GPI,GARANTİ PORTFÖY İKİNCİ DEĞİŞKEN FON,4.172,4.118,4.021,4.003,3.947,3.861,3.862,3.755,3.748,3.689,3.714,3.706
GZJ,GARANTİ PORTFÖY İKİNCİ FON SEPETİ FONU,2.040,1.998,1.932,1.897,1.844,1.817,1.801,1.745,1.738,1.699,1.714,1.704
GPC,GARANTİ PORTFÖY İKİNCİ SERBEST ( DÖVİZ ) FON,21.124,20.820,20.367,20.427,19.991,19.808,19.217,19.234,19.224,19.216,19.064,19.074
GKV,GARANTİ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),2.194,2.059,1.867,1.799,1.742,1.570,1.569,1.437,1.388,1.266,1.277,1.264
MET,GARANTİ PORTFÖY METAVERSE VE YENİ TEKNOLOJİLER DEĞİŞKEN FON,1.042,1.023,0.989,0.989,0.913,0.929,0.920,0.869,0.892,0.868,0.884,0.931
GAH,GARANTİ PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON,2.842,2.807,2.742,2.734,2.695,2.637,2.640,2.572,2.571,2.539,2.555,2.553
GZG,GARANTİ PORTFÖY SAĞLIK SEKTÖRÜ DEĞİŞKEN FON,2.199,2.082,2.020,1.988,1.961,1.944,1.851,1.835,1.807,1.769,1.768,1.814
EUZ,GARANTİ PORTFÖY SERBEST (DÖVİZ-AVRO) FON,19.946,19.592,19.388,19.111,18.076,18.496,17.791,17.682,17.741,17.701,17.458,17.734
GZR,GARANTİ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),3.172,3.086,2.826,2.785,2.677,2.512,2.567,2.375,2.357,2.135,2.218,2.307
GZL,GARANTİ PORTFÖY TARIM VE GIDA SEKTÖRÜ DEĞİŞKEN FON,2.213,2.200,2.088,2.083,2.044,2.036,1.970,1.879,1.867,1.791,1.839,1.857
GTM,GARANTİ PORTFÖY TEMETTÜ ÖDEYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),1.709,1.642,1.472,1.456,1.399,1.308,1.323,1.232,1.218,1.110,1.175,1.195
GZH,GARANTİ PORTFÖY TEMİZ ENERJİ DEĞİŞKEN FON,2.148,2.077,2.036,1.979,1.806,1.787,1.704,1.641,1.694,1.694,1.716,1.807
GTY,GARANTİ PORTFÖY TREND SERBEST FON,1.658,1.656,1.640,1.645,1.612,1.606,1.608,1.601,1.621,1.611,1.631,1.628
GZY,GARANTİ PORTFÖY TURİZM VE SEYAHAT SEKTÖRÜ DEĞİŞKEN FON,2.035,1.967,1.929,1.977,1.880,1.873,1.838,1.727,1.706,1.614,1.623,1.739
GPU,GARANTİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON,4.728,4.654,4.509,4.476,4.356,4.243,4.245,4.120,4.140,4.031,4.101,4.121
GVI,GARANTİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,1.366,1.337,1.279,1.256,1.211,1.182,1.169,1.128,1.127,1.084,1.088,1.092
GAS,GARANTİ PORTFÖY ÜÇÜNCÜ SERBEST(DÖVİZ) FON,0.101,0.100,0.099,0.098,0.098,0.097,0.097,0.097,0.096,0.096,0.095,0.095
ECA,GLOBAL MD PORTFÖY BİRİNCİ DEĞİŞKEN FON,0.390,0.385,0.370,0.367,0.360,0.345,0.352,0.334,0.331,0.313,0.319,0.324
GMD,GLOBAL MD PORTFÖY BİRİNCİ FON SEPETİ FONU,1.370,1.360,1.336,1.337,1.321,1.311,1.295,1.286,1.281,1.271,1.268,1.268
EC2,GLOBAL MD PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),21.843,21.499,20.006,19.766,19.013,17.839,18.257,16.979,16.775,15.214,15.626,16.055
GZN,GLOBAL MD PORTFÖY BOĞAZİÇİ SERBEST FON,8.443,8.016,7.396,6.895,6.557,6.165,6.587,5.792,5.625,5.114,5.238,5.564
GLG,GLOBAL MD PORTFÖY CAPİTAL HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),1.893,1.781,1.549,1.545,1.470,1.331,1.350,1.318,1.285,1.149,1.178,1.186
GZM,GLOBAL MD PORTFÖY DİNAMİK SERBEST (TL) FON,4.117,4.136,3.810,3.841,3.752,3.603,3.682,3.461,3.373,3.087,3.204,3.205
EBD,GLOBAL MD PORTFÖY İKİNCİ DEĞİŞKEN FON,0.057,0.057,0.054,0.054,0.052,0.051,0.051,0.049,0.049,0.047,0.048,0.048
GLC,GLOBAL MD PORTFÖY İKİNCİ FON SEPETİ FONU,1.458,1.434,1.368,1.354,1.340,1.309,1.313,1.264,1.261,1.214,1.231,1.226
GKF,GLOBAL MD PORTFÖY KATILIM FONU,1.156,1.139,1.137,1.134,1.129,1.120,1.117,1.115,1.113,1.113,1.110,1.107
HKM,HEDEF PORTFÖY BAŞAK HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HVK,HEDEF PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU,1.240,1.234,1.228,1.222,1.216,1.210,1.204,1.199,1.193,1.187,1.181,1.174
HJB,HEDEF PORTFÖY BİRİNCİ DEĞİŞKEN FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NNF,HEDEF PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),6.345,6.106,5.563,5.503,5.311,4.987,5.086,4.674,4.560,4.082,4.256,4.301
HDA,HEDEF PORTFÖY DÖRDÜNCÜ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HMC,HEDEF PORTFÖY EKİNOKS SERBEST (TL) FON,2.702,2.692,2.570,2.462,2.299,2.110,2.112,2.041,1.973,1.804,1.735,1.671
HGM,HEDEF PORTFÖY İKİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HKH,HEDEF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),2.336,2.160,1.967,1.936,1.855,1.704,1.686,1.553,1.494,1.324,1.332,1.334
KSA,HEDEF PORTFÖY KISA VADELİ SERBEST (TL) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FNT,HEDEF PORTFÖY MODEL HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HYV,HEDEF PORTFÖY PARA PİYASASI (TL) FONU,1.419,1.413,1.406,1.401,1.395,1.389,1.383,1.377,1.372,1.366,1.360,1.354
HDK,HEDEF PORTFÖY VEGA İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HST,HSBC PORTFÖY  BORÇLANMA ARAÇLARI (TL) FONU,0.418,0.416,0.406,0.402,0.406,0.405,0.405,0.394,0.397,0.397,0.399,0.396
HBF,HSBC PORTFÖY ALTIN FONU,8.564,8.356,8.375,8.308,7.856,7.943,7.785,7.936,8.170,7.983,7.858,7.841
HBN,HSBC PORTFÖY BİRİNCİ FON SEPETİ FONU,1.097,1.080,1.060,1.051,1.036,1.017,1.023,NaN,NaN,NaN,NaN,NaN
HBU,HSBC PORTFÖY BİST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),0.433,0.429,0.401,0.395,0.374,0.344,0.351,0.323,0.321,0.283,0.291,0.300
HPO,HSBC PORTFÖY ÇOKLU VARLIK BİRİNCİ DEĞİŞKEN FON,0.042,0.042,0.042,0.041,0.041,0.041,0.041,0.041,0.041,0.041,0.040,0.040
HPD,HSBC PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON,0.065,0.063,0.062,0.062,0.061,0.059,0.059,0.058,0.058,0.056,0.057,0.057
HSA,HSBC PORTFÖY DEĞİŞKEN (TL) FON,459.386,444.840,430.817,425.728,417.776,401.678,410.946,389.608,377.432,362.741,368.394,367.596
HVS,HSBC PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.407,0.395,0.374,0.368,0.353,0.330,0.341,0.312,0.303,0.274,0.282,0.283
HKR,HSBC PORTFÖY KIRMIZI HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HPT,HSBC PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,0.031,0.031,0.031,0.031,0.031,0.030,0.030,0.030,0.030,0.030,0.030,0.030
HSL,HSBC PORTFÖY PARA PİYASASI (TL) FONU,102.905,102.646,102.375,102.094,101.832,101.569,101.311,101.048,100.792,100.537,100.250,99.958
HMS,HSBC PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.027,0.026,0.025,0.024,0.023,0.021,0.022,0.020,0.020,0.018,0.019,0.019
HOA,HSBC PORTFÖY TEKNOLOJİ DEĞİŞKEN FON,0.038,0.037,0.037,0.038,0.036,0.037,0.038,0.037,0.037,0.037,0.037,0.038
HOY,HSBC PORTFÖY YABANCI BYF FON SEPETI,0.098,0.096,0.095,0.095,0.091,0.092,0.090,0.088,0.089,0.088,0.089,0.091
HMG,HSBC PYŞ MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST (TL) FON(HİSSE SENEDİ YOĞUN FON),0.017,0.017,0.017,0.017,0.017,0.017,0.018,0.017,0.017,0.017,0.017,0.016
ICA,ICBC TURKEY PORTFÖY ALTIN FONU,0.098,0.096,0.096,0.095,0.090,0.091,0.089,0.091,0.094,0.091,0.090,0.090
ICD,ICBC TURKEY PORTFÖY BİRİNCİ DEĞİŞKEN FON,31.341,30.996,30.783,30.635,30.290,30.092,29.912,28.833,28.810,28.430,28.476,28.675
IJH,ICBC TURKEY PORTFÖY BİRİNCİ FON SEPETİ FONU,1.553,1.518,1.489,1.474,1.436,1.412,1.401,1.355,1.356,1.333,1.334,1.346
IFV,ICBC TURKEY PORTFÖY BİRİNCİ KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,1.169,1.163,1.158,1.154,1.149,1.143,1.139,1.135,1.131,1.127,1.127,1.122
ICV,ICBC TURKEY PORTFÖY BİRİNCİ SERBEST FON,1.499,1.482,1.474,1.471,1.452,1.442,1.433,1.387,1.392,1.380,1.381,1.390
ICF,ICBC TURKEY PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),50.698,49.342,44.709,43.208,41.577,39.204,39.553,36.001,35.146,32.063,33.288,34.736
ICC,ICBC TURKEY PORTFÖY İKİNCİ DEĞİŞKEN FON,0.307,0.302,0.290,0.286,0.280,0.272,0.273,0.261,0.258,0.246,0.250,0.254
ICE,ICBC TURKEY PORTFÖY PARA PİYASASI (TL) FONU,30.981,30.866,30.767,30.654,30.545,30.439,30.333,30.226,30.135,30.028,29.925,29.818
ICS,ICBC TURKEY PORTFÖY SERBEST (DÖVİZ) FON,20.793,20.679,20.489,20.521,20.297,20.296,20.086,20.081,20.179,20.104,20.241,20.185
IFN,ICBC TURKEY PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),2.605,2.554,2.337,2.277,2.201,2.070,2.101,1.881,1.854,1.686,1.758,1.842
GGK,INVEO PORTFÖY  ALTIN FON,2.216,2.161,2.158,2.151,2.021,2.036,1.992,2.029,2.097,2.047,2.009,2.009
IJA,INVEO PORTFÖY ATAK DEĞİŞKEN FON,2.767,2.769,2.505,2.407,2.354,2.277,2.312,2.191,2.155,1.992,2.070,2.009
GPG,INVEO PORTFÖY BİRİNCİ DEĞİŞKEN FON,3.550,3.457,3.365,3.356,3.004,2.943,2.767,2.688,2.727,2.645,2.717,2.844
GJB,INVEO PORTFÖY BİRİNCİ FON SEPETİ FONU,2.365,2.314,2.159,2.118,2.051,1.992,1.987,1.900,1.879,1.772,1.809,1.818
GAF,INVEO PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),0.370,0.361,0.328,0.321,0.306,0.287,0.293,0.270,0.268,0.243,0.252,0.262
GAG,INVEO PORTFÖY BİRİNCİ SERBEST (DÖVIZ)  FON,6.065,6.019,5.981,5.896,5.893,5.873,5.837,5.795,5.798,5.764,5.721,5.690
GYK,INVEO PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU,0.029,0.029,0.029,0.029,0.029,0.029,0.028,0.028,0.028,0.028,0.028,0.028
CVK,INVEO PORTFÖY ÇOKLU VARLIK KATILIM FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IDN,INVEO PORTFÖY DENGELİ DEĞİŞKEN FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IUH,INVEO PORTFÖY DÖNÜŞTÜRÜCÜ TEKNOLOJİLER FON SEPETİ FONU,1.308,1.289,1.250,1.242,1.192,1.171,1.137,1.122,1.123,1.084,1.093,1.127
IUT,INVEO PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,1.524,1.515,1.459,1.437,1.349,1.309,1.280,1.231,1.241,1.176,1.211,1.264
GBG,INVEO PORTFÖY G-20 ÜLKELERİ YABANCI HİSSE SENEDİ FONU,0.136,0.135,0.133,0.129,0.123,0.123,0.119,0.118,0.119,0.116,0.117,0.122
GMR,INVEO PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),0.432,0.403,0.357,0.350,0.338,0.321,0.317,0.296,0.286,0.263,0.274,0.270
GKS,INVEO PORTFÖY İKİNCİ SERBEST FON,2.670,2.645,2.543,2.442,2.393,2.278,2.263,2.247,2.185,2.137,2.195,2.181
GAK,INVEO PORTFÖY KARMA FON,2.335,2.303,2.230,2.198,2.180,2.134,2.137,2.081,2.043,1.979,1.988,1.987
IRY,INVEO PORTFÖY PARA PİYASASI (TL) FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GSM,INVEO PORTFÖY SMART ALGO SERBEST FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IRT,INVEO PORTFÖY TEKNOLOJİ DEĞİŞKEN FON,1.245,1.220,1.161,1.110,1.076,1.072,1.056,1.014,1.006,0.969,0.976,1.010
IZS,İSTANBUL PORTFÖY ALTINCI SERBEST FON,3.079,3.058,3.030,3.029,3.032,3.003,3.013,2.931,2.907,2.851,2.808,2.949
IPB,İSTANBUL PORTFÖY BİRİNCİ DEĞİŞKEN FON,0.148,0.144,0.135,0.131,0.126,0.119,0.123,0.112,0.110,0.101,0.106,0.107
IRF,İSTANBUL PORTFÖY BİRİNCİ FON SEPETİ FONU,1.195,1.178,1.174,1.159,1.146,1.128,1.124,1.121,1.114,1.098,1.094,1.090
IZB,İSTANBUL PORTFÖY BİRİNCİ FON SEPETİ SERBEST FON,2.220,2.166,2.105,2.020,2.026,1.999,1.931,1.829,1.740,1.694,1.682,1.589
IJV,İSTANBUL PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU,1.290,1.286,1.281,1.277,1.273,1.270,1.266,1.262,1.258,1.253,1.249,1.245
IVY,İSTANBUL PORTFÖY BLOCKCHAİN TEKNOLOJİLERİ KARMA FON,0.808,0.802,0.824,0.830,0.870,0.929,0.856,0.883,0.921,0.891,0.879,0.939
ACC,İSTANBUL PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN),10.334,9.807,8.976,8.914,8.695,7.953,8.046,7.380,7.273,6.590,6.914,6.736
ACK,İSTANBUL PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),0.148,0.145,0.139,0.135,0.132,0.129,0.130,0.125,0.122,0.115,0.118,0.121
ACD,İSTANBUL PORTFÖY İKİNCİ DEĞİŞKEN FON,1.214,1.192,1.125,1.129,1.097,1.047,1.066,1.003,0.999,0.924,0.945,0.958
IRV,İSTANBUL PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON,1.710,1.666,1.642,1.625,1.597,1.576,1.564,1.530,1.500,1.484,1.469,1.453
IVF,İSTANBUL PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),1.650,1.564,1.427,1.417,1.364,1.270,1.261,1.216,1.186,1.098,1.108,1.117
IST,İSTANBUL PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,0.045,0.045,0.045,0.045,0.045,0.045,0.044,0.044,0.044,0.044,0.044,0.043
