Fund,Full Fund Name,Start Date (2025-04-25),1 Weeks (2025-04-18),2 Weeks (2025-04-11),3 Weeks (2025-04-04),4 Weeks (2025-03-28),5 Weeks (2025-03-21),6 Weeks (2025-03-14),7 Weeks (2025-03-07),8 Weeks (2025-02-28),9 Weeks (2025-02-21),10 Weeks (2025-02-14),11 Weeks (2025-02-07),12 Weeks (2025-01-31),13 Weeks (2025-01-24),14 Weeks (2025-01-17),15 Weeks (2025-01-10),16 Weeks (2025-01-03),17 Weeks (2024-12-27),18 Weeks (2024-12-20),19 Weeks (2024-12-13),20 Weeks (2024-12-06),21 Weeks (2024-11-29),22 Weeks (2024-11-22),23 Weeks (2024-11-15),24 Weeks (2024-11-08),25 Weeks (2024-11-01),26 Weeks (2024-10-25),27 Weeks (2024-10-18),28 Weeks (2024-10-11),29 Weeks (2024-10-04),30 Weeks (2024-09-27),31 Weeks (2024-09-20),32 Weeks (2024-09-13),33 Weeks (2024-09-06),34 Weeks (2024-08-30),35 Weeks (2024-08-23),36 Weeks (2024-08-16),37 Weeks (2024-08-09),38 Weeks (2024-08-02),39 Weeks (2024-07-26),40 Weeks (2024-07-19),41 Weeks (2024-07-12),42 Weeks (2024-07-05),43 Weeks (2024-06-28),44 Weeks (2024-06-21),45 Weeks (2024-06-14),46 Weeks (2024-06-07),47 Weeks (2024-05-31),48 Weeks (2024-05-24),49 Weeks (2024-05-17),50 Weeks (2024-05-10),51 Weeks (2024-05-03),52 Weeks (2024-04-26),53 Weeks (2024-04-19),54 Weeks (2024-04-12),55 Weeks (2024-04-05),56 Weeks (2024-03-29),57 Weeks (2024-03-22),58 Weeks (2024-03-15),59 Weeks (2024-03-08),60 Weeks (2024-03-01),61 Weeks (2024-02-23),62 Weeks (2024-02-16),63 Weeks (2024-02-09),64 Weeks (2024-02-02),65 Weeks (2024-01-26),66 Weeks (2024-01-19),67 Weeks (2024-01-12),68 Weeks (2024-01-05),69 Weeks (2023-12-29),70 Weeks (2023-12-22),71 Weeks (2023-12-15),72 Weeks (2023-12-08),73 Weeks (2023-12-01),74 Weeks (2023-11-24)
BST,PARDUS PORTFÖY BANKACILIK SEKTÖRÜ DIŞI ŞİRKETLER HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),7.499,7.431,7.346,7.296,7.256,7.399,7.930,7.753,7.609,7.572,7.554,7.543,7.555,7.546,7.462,7.489,7.411,7.393,7.320,7.420,7.380,7.238,7.113,7.128,6.974,6.848,6.823,6.787,6.727,6.697,6.700,6.704,6.595,6.559,6.521,6.503,6.453,6.474,6.627,6.690,6.691,6.704,6.574,6.344,6.408,6.252,6.240,6.140,6.185,6.014,5.991,5.941,5.789,5.776,None,5.583,5.550,5.548,5.529,5.512,5.527,5.536,5.266,5.158,5.073,5.036,5.007,4.944,4.680,4.121,4.228,4.510,4.478,4.529,4.579
BVZ,BV PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST (TL) FON,2.640,2.614,2.598,2.580,2.555,2.536,2.517,2.503,2.475,2.449,2.429,2.412,2.388,2.363,2.344,2.326,2.307,2.283,2.261,2.240,2.221,2.201,2.182,2.165,2.146,2.124,2.089,2.069,2.048,2.030,1.985,1.961,1.936,1.916,1.899,1.875,1.857,1.837,1.820,1.798,1.786,1.771,1.750,1.728,1.711,1.697,1.680,1.664,1.638,1.617,1.593,1.591,1.569,1.555,None,1.526,1.512,1.489,1.476,1.462,1.443,1.434,1.417,1.406,1.400,1.384,1.374,1.360,1.353,1.338,1.327,1.319,1.308,1.291,1.284
HEH,HEDEF PORTFÖY ALGO EVEREST İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),2.073,2.052,2.032,2.011,2.001,1.982,1.967,1.956,1.948,1.935,1.923,1.910,1.893,1.880,1.866,1.852,1.831,1.794,1.777,1.763,1.751,1.736,1.721,1.708,1.696,1.680,1.667,1.650,1.637,1.623,1.605,1.591,1.572,1.554,1.540,1.520,1.507,1.493,1.477,1.451,1.443,1.430,1.413,1.391,1.379,1.365,1.354,1.340,1.323,1.311,1.297,1.279,1.263,1.247,None,1.220,1.207,1.193,1.181,1.167,1.160,1.143,1.133,1.127,1.116,1.102,1.093,1.081,1.076,1.062,1.051,1.041,1.030,1.022,1.012
BIO,İŞ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),1.773,1.753,1.763,1.787,1.800,1.841,2.052,2.018,1.892,1.903,1.921,1.896,1.944,1.946,1.879,1.895,1.880,1.859,1.817,1.868,1.839,1.785,1.735,1.736,1.626,1.620,1.616,1.655,1.656,1.631,1.806,1.822,1.751,1.834,1.791,1.831,1.863,1.865,1.993,2.016,2.069,2.034,1.986,1.942,1.923,1.852,1.814,1.786,1.810,1.726,1.678,1.636,1.553,1.494,None,1.420,1.349,1.350,1.284,1.281,1.294,1.308,1.304,1.272,1.241,1.182,1.162,1.140,1.077,1.052,1.083,1.074,1.076,1.065,1.059
YZC,YAPI KREDİ PORTFÖY FİNTECH VE BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON,2.460,2.379,2.373,2.423,2.526,2.538,2.450,2.531,2.558,2.665,2.619,2.607,2.606,2.600,2.508,2.475,2.440,2.492,2.438,2.499,2.506,2.423,2.460,2.361,2.262,2.183,2.178,2.185,2.133,2.072,2.112,2.085,2.014,2.011,2.037,2.051,2.012,1.913,2.001,1.947,2.004,1.987,1.942,1.935,1.950,1.911,1.877,1.848,1.865,1.847,1.818,1.769,1.763,1.786,None,1.818,1.833,1.864,1.837,1.819,1.772,1.701,1.675,1.634,1.585,1.577,1.529,1.514,1.474,1.490,1.446,1.416,1.372,1.361,1.319
ZCD,ZİRAAT PORTFÖY ALTINCI SERBEST (TL) FON,3.226,3.163,3.119,3.205,3.195,3.214,3.336,3.255,3.157,3.083,3.044,2.983,2.970,2.907,2.853,2.826,2.815,2.777,2.708,2.732,2.729,2.645,2.561,2.504,2.457,2.429,2.391,2.364,2.337,2.287,2.315,2.257,2.177,2.128,2.094,2.093,2.075,2.064,2.073,2.079,2.087,2.061,2.058,2.058,2.046,2.028,2.010,1.999,1.965,1.891,1.878,1.870,1.841,1.808,None,1.710,1.702,1.697,1.695,1.717,1.708,1.731,1.709,1.678,1.667,1.643,1.626,1.645,1.651,1.611,1.631,1.605,1.581,1.550,1.559
IHK,İŞ PORTFÖY İŞ'TE KADIN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),12.534,12.444,12.522,12.655,12.772,13.099,14.587,14.348,13.536,13.595,13.732,13.589,13.898,13.905,13.451,13.587,13.496,13.398,13.086,13.407,13.251,12.842,12.532,12.455,11.689,11.652,11.575,11.897,11.931,11.799,13.030,13.079,12.573,13.172,12.735,13.042,13.227,13.228,14.217,14.405,14.855,14.630,14.208,13.886,13.714,13.202,13.000,12.853,12.934,12.244,11.934,11.593,11.029,10.549,None,10.128,9.644,9.742,9.268,9.439,9.577,9.665,9.678,9.430,9.190,8.747,8.591,8.432,7.941,7.730,7.899,7.785,7.817,7.760,7.697
KRF,KARE PORTFÖY BİRİNCİ DEĞİŞKEN FON,13.626,13.540,13.421,13.370,13.306,13.355,13.833,13.744,13.664,13.566,13.497,13.374,13.409,13.310,13.116,13.090,12.955,12.884,12.771,12.857,12.742,12.583,12.491,12.390,12.293,12.186,12.065,11.984,11.872,11.780,11.699,11.617,11.512,11.468,11.363,11.303,11.239,11.138,11.083,11.050,10.978,10.889,10.776,10.649,10.580,10.462,10.409,10.340,10.368,10.007,9.881,9.696,9.440,9.256,None,9.133,9.103,9.133,9.054,9.000,8.737,8.830,8.747,8.550,8.367,8.127,8.086,8.041,7.799,7.759,7.694,7.629,7.581,7.537,7.493
ZDZ,ZİRAAT PORTFÖY AGRESİF DEĞİŞKEN FON,10.275,10.085,10.084,10.262,10.101,10.510,11.736,11.223,10.278,10.537,10.642,10.392,10.785,11.019,10.986,11.145,11.116,10.931,10.653,11.008,10.866,10.508,10.130,9.898,9.312,9.191,9.048,9.205,9.068,9.003,10.244,10.416,9.665,10.569,10.389,10.974,11.019,11.175,10.846,10.793,10.784,10.533,10.322,10.385,10.511,10.091,9.847,9.685,9.751,9.730,9.570,9.250,9.006,8.569,None,7.963,7.927,8.264,8.241,8.344,8.030,8.127,7.912,7.487,7.124,6.839,6.645,6.403,6.167,5.963,6.478,6.666,7.016,7.253,7.273
IPB,İSTANBUL PORTFÖY BİRİNCİ DEĞİŞKEN FON,0.630,0.614,0.598,0.597,0.596,0.612,0.669,0.652,0.626,0.626,0.626,0.624,0.636,0.643,0.617,0.634,0.628,0.626,0.614,0.631,0.635,0.622,0.596,0.588,0.550,0.554,0.551,0.561,0.562,0.555,0.598,0.607,0.596,0.611,0.596,0.599,0.590,0.570,0.575,0.569,0.561,0.556,0.536,0.531,0.525,0.523,0.514,0.506,0.508,0.497,0.492,0.490,0.477,0.469,None,0.453,0.449,0.449,0.443,0.444,0.437,0.430,0.424,0.414,0.396,0.390,0.378,0.378,0.375,0.372,0.372,0.375,0.384,0.378,0.370
DEF,ALLBATROSS PORTFÖY DEFNE SERBEST FON,1.766,1.750,1.751,1.752,1.762,1.776,1.834,1.797,1.738,1.742,1.748,1.734,1.752,1.741,1.708,1.696,1.689,1.669,1.651,1.659,1.648,1.614,1.582,1.574,1.517,1.499,1.493,1.485,1.496,1.520,1.566,1.595,1.549,1.572,1.541,1.560,1.550,1.550,1.596,1.603,1.622,1.621,1.608,1.571,1.555,1.528,1.506,1.483,1.507,1.461,1.445,1.419,1.360,1.339,None,1.294,1.281,1.286,1.267,1.273,1.258,1.259,1.263,1.240,1.207,1.147,1.119,1.092,1.034,0.999,1.010,1.007,1.005,1.003,1.003
GKS,INVEO PORTFÖY İKİNCİ SERBEST FON,5.234,5.210,5.179,5.197,5.177,5.249,5.456,5.393,5.360,5.318,5.269,5.255,5.424,5.467,5.304,5.311,5.246,5.255,5.250,5.195,5.196,5.118,5.050,5.048,4.995,4.931,4.919,4.874,4.814,4.828,5.082,5.073,4.936,5.050,5.014,5.065,4.917,4.912,4.952,4.953,4.951,4.891,4.796,4.640,4.607,4.572,4.545,4.570,3.293,3.231,3.204,3.175,3.139,3.094,None,3.029,3.009,3.004,2.990,2.956,2.942,2.929,2.907,2.897,2.874,2.853,2.831,2.810,2.794,2.772,3.100,3.327,3.451,3.483,3.624
FYI,AZİMUT PORTFÖY 4.0 SERBEST FON,6.163,6.066,6.047,6.213,6.366,6.439,7.086,6.941,6.538,6.913,6.844,6.673,6.865,6.923,6.652,6.796,6.741,6.823,6.667,6.958,6.966,6.869,6.613,6.577,5.899,5.884,5.828,5.798,5.774,5.836,5.769,5.653,5.632,5.529,5.533,5.509,5.466,5.432,5.374,5.305,5.277,5.223,5.177,5.131,5.103,5.024,4.979,4.939,4.892,4.847,4.789,4.769,4.706,4.659,None,4.588,4.549,4.516,4.489,4.457,4.444,4.374,4.342,4.307,4.290,4.234,4.198,4.163,4.133,4.103,4.080,4.054,4.028,4.019,3.954
TI2,İŞ PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.093,0.092,0.093,0.094,0.095,0.097,0.108,0.107,0.101,0.101,0.102,0.101,0.104,0.104,1003.618,1013.557,1008.510,998.016,974.627,997.109,984.579,952.921,929.456,924.065,866.106,861.331,856.032,878.298,881.313,869.467,958.695,964.746,926.635,971.092,942.466,964.597,981.575,986.998,1059.878,1074.135,1107.413,1088.364,1062.964,1042.832,1030.912,995.409,977.360,962.708,969.265,917.673,889.583,864.302,820.684,787.870,None,759.865,728.635,740.764,707.980,719.238,730.085,738.837,736.574,715.730,698.328,666.046,653.918,641.613,603.834,588.714,604.011,597.304,598.339,589.872,587.728
EDU,İŞ PORTFÖY TEV EĞİTİME DESTEK DEĞİŞKEN FON,2.121,2.113,2.113,2.161,2.161,2.159,2.386,2.362,2.314,2.313,2.296,2.302,2.300,2.285,2.242,2.236,2.208,2.163,2.143,2.117,2.111,2.080,2.060,2.052,2.006,1.975,1.938,1.896,1.858,1.847,1.870,1.861,1.848,1.871,1.874,1.883,1.852,1.835,1.836,1.835,1.824,1.819,1.793,1.760,1.755,1.746,1.732,1.707,1.710,1.684,1.665,1.635,1.614,1.607,None,1.582,1.572,1.542,1.532,1.518,1.496,1.452,1.439,1.424,1.411,1.384,1.363,1.353,1.336,1.332,1.319,1.302,1.289,1.276,1.266
KSA,HEDEF PORTFÖY KISA VADELİ SERBEST (TL) FON,2.330,2.310,2.290,2.270,2.249,2.231,2.212,2.194,2.176,2.157,2.138,2.119,2.099,2.081,2.061,2.043,2.024,2.005,1.986,1.967,1.949,1.931,1.913,1.895,1.878,1.860,1.843,1.826,1.809,1.792,1.775,1.758,1.742,1.725,1.706,1.692,1.676,1.659,1.643,1.627,1.611,1.595,1.580,1.564,1.549,1.534,1.519,1.504,1.489,1.474,1.459,1.445,1.430,1.417,None,1.390,1.377,1.365,1.353,1.341,1.330,1.319,1.308,1.296,1.286,1.275,1.264,1.254,1.243,1.233,1.223,1.213,1.203,1.194,1.185
PPF,AZİMUT PORTFÖY AKÇE SERBEST FON,3.010,2.989,2.963,2.991,2.985,2.959,2.974,2.942,2.914,2.930,2.900,2.880,2.899,2.895,2.843,2.823,2.822,2.798,2.771,2.748,2.718,2.686,2.633,2.622,2.578,2.559,2.534,2.536,2.524,2.500,2.511,2.483,2.450,2.453,2.419,2.416,2.407,2.399,2.415,2.417,2.421,2.390,2.363,2.332,2.311,2.273,2.249,2.235,2.224,2.192,2.176,2.163,2.146,2.127,None,2.097,2.086,2.069,2.052,2.040,2.011,2.035,2.015,1.987,1.947,1.900,1.867,1.833,1.779,1.763,1.728,1.690,1.718,1.700,1.688
HMG,HSBC PYŞ MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST (TL) FON(HİSSE SENEDİ YOĞUN FON),0.050,0.050,0.049,0.048,0.048,0.048,0.048,0.047,0.048,0.048,0.047,0.046,0.046,0.045,0.045,0.043,0.043,0.043,0.043,0.042,0.041,0.041,0.041,0.041,0.040,0.040,0.040,0.040,0.039,0.039,0.039,0.038,0.038,0.038,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.036,0.036,0.036,0.035,0.035,0.034,0.034,0.033,0.033,0.032,0.032,0.032,None,0.031,0.030,0.030,0.030,0.030,0.030,0.029,0.029,0.029,0.029,0.029,0.028,0.028,0.027,0.027,0.026,0.026,0.026,0.026,0.026
PPN,NUROL PORTFÖY PARA PİYASASI (TL) FONU,3.339,3.301,3.272,3.251,3.207,3.196,3.174,3.149,3.123,3.097,3.071,3.047,3.024,2.995,2.968,2.941,2.915,2.888,2.861,2.835,2.808,2.782,2.756,2.731,2.705,2.680,2.656,2.631,2.607,2.583,2.559,2.535,2.512,2.488,2.459,2.440,2.417,2.394,2.370,2.348,2.326,2.305,2.282,2.260,2.238,2.218,2.197,2.175,2.154,2.132,2.111,2.090,2.069,2.049,None,2.009,1.990,1.970,1.952,1.935,1.918,1.902,1.886,1.870,1.854,1.838,1.824,1.809,1.795,1.781,1.767,1.753,1.740,1.727,1.714
SVB,STRATEJİ PORTFÖY AGRESİF DEĞİŞKEN FON,5.672,5.642,5.589,5.691,5.581,5.626,5.878,5.667,5.366,5.451,5.517,5.557,5.697,5.689,5.654,5.734,5.685,5.592,5.505,5.530,5.491,5.268,5.211,5.117,4.936,4.868,4.767,4.815,4.764,4.702,4.991,5.026,4.839,4.976,4.816,4.878,4.900,4.937,5.129,5.198,5.219,5.088,5.002,4.929,4.948,4.864,4.812,4.820,4.921,4.763,4.718,4.600,4.493,4.311,None,4.101,4.131,4.253,4.221,4.243,4.183,4.208,4.156,4.074,3.906,3.749,3.629,3.485,3.423,3.362,3.402,3.400,3.527,3.591,3.647
RPT,ROTA PORTFÖY İKİNCİ SERBEST (TL) FON,3.043,3.015,2.988,2.960,2.934,2.908,2.884,2.860,2.837,2.813,2.790,2.767,2.744,2.721,2.697,2.674,2.651,2.627,2.604,2.580,2.556,2.533,2.510,2.488,2.466,2.442,2.416,2.394,2.372,2.350,2.327,2.305,2.283,2.261,2.236,2.217,2.186,2.166,2.145,2.126,2.106,2.086,2.067,2.043,2.024,2.005,1.986,1.968,1.950,1.931,1.913,1.896,1.879,1.862,None,1.828,1.812,1.797,1.783,1.767,1.750,1.734,1.719,1.705,1.691,1.677,1.663,1.649,1.635,1.621,1.608,1.595,1.582,1.569,1.557
BDC,AURA PORTFÖY BODRUM SERBEST FON,5.887,5.631,5.534,5.427,5.314,5.461,5.933,5.700,5.474,5.411,5.474,5.452,5.494,5.441,5.364,5.347,5.152,5.075,4.831,5.152,5.066,4.842,4.780,4.569,4.711,4.721,4.571,4.501,4.424,4.369,4.406,4.435,4.280,4.367,4.175,4.207,4.143,4.018,4.370,4.275,4.399,4.424,4.336,4.210,4.225,4.109,4.196,4.077,4.103,4.078,3.975,3.781,3.708,3.625,None,3.518,3.463,3.486,3.441,3.416,3.438,3.427,3.403,3.365,3.310,3.271,3.204,3.171,3.063,2.911,2.982,2.966,2.987,3.055,3.054
FSF,FİBA PORTFÖY PARA PİYASASI SERBEST (TL) FON,4.066,4.029,3.995,3.961,3.928,3.895,3.864,3.834,3.802,3.771,3.740,3.709,3.678,3.648,3.616,3.585,3.553,3.522,3.490,3.458,3.426,3.395,3.364,3.333,3.303,3.272,3.243,3.213,3.184,3.155,3.126,3.098,3.070,3.040,3.007,2.983,2.955,2.928,2.900,2.873,2.847,2.820,2.793,2.767,2.741,2.716,2.690,2.664,2.638,2.613,2.588,2.562,2.538,2.513,None,2.466,2.443,2.420,2.399,2.379,2.359,2.339,2.319,2.301,2.282,2.264,2.247,2.230,2.192,2.173,2.157,2.141,2.125,2.109,2.094
BGP,AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU,3.820,3.780,3.747,3.718,3.675,3.665,3.640,3.612,3.582,3.553,3.524,3.496,3.471,3.436,3.404,3.373,3.342,3.312,3.281,3.251,3.220,3.190,3.161,3.132,3.103,3.074,3.046,3.018,2.990,2.962,2.935,2.908,2.881,2.853,2.821,2.798,2.772,2.745,2.718,2.694,2.669,2.644,2.618,2.593,2.569,2.545,2.521,2.497,2.472,2.449,2.425,2.402,2.378,2.354,None,2.309,2.287,2.265,2.245,2.226,2.206,2.187,2.169,2.150,2.132,2.114,2.097,2.081,2.064,2.045,2.029,2.014,1.998,1.983,1.969
